Date,TX,NY,FL,CO,CA
8/15/2022,3.476,4.273,3.661,4.031,5.218
8/8/2022,3.583,4.36,3.787,4.219,5.298
8/1/2022,3.735,4.46,3.965,4.454,5.472
7/25/2022,3.871,4.543,4.12,4.677,5.573
7/18/2022,4.038,4.639,4.283,4.874,5.708
7/11/2022,4.25,4.743,4.421,4.959,5.903
7/4/2022,4.418,4.86,4.533,4.995,6.042
6/27/2022,4.6,4.932,4.667,5,6.138
6/20/2022,4.719,4.985,4.823,5.003,6.216
6/13/2022,4.72,5.032,4.937,4.979,6.271
6/6/2022,4.64,4.865,4.807,4.723,6.178
5/30/2022,4.286,4.943,4.623,4.331,5.993
5/23/2022,4.342,4.935,4.518,4.218,5.904
5/16/2022,4.213,4.821,4.542,4.204,5.793
5/9/2022,4.062,4.548,4.236,4.111,5.654
5/2/2022,3.924,4.343,4.222,4.1,5.526
4/25/2022,3.834,4.201,4.131,4.082,5.514
4/18/2022,3.749,4.136,4.026,4.025,5.545
4/11/2022,3.733,4.179,4.082,4.014,5.619
4/4/2022,3.821,4.235,4.181,4.035,5.714
3/28/2022,3.893,4.311,4.129,4.058,5.764
3/21/2022,3.965,4.351,4.166,4.049,5.71
3/14/2022,4.054,4.437,4.366,4.069,5.587
3/7/2022,3.84,4.376,4.082,3.878,5.187
2/28/2022,3.355,3.825,3.556,3.437,4.671
2/21/2022,3.273,3.766,3.537,3.421,4.57
2/14/2022,3.216,3.712,3.485,3.416,4.524
2/7/2022,3.168,3.599,3.502,3.408,4.507
1/31/2022,3.063,3.546,3.384,3.381,4.488
1/24/2022,3.054,3.491,3.261,3.368,4.486
1/17/2022,2.993,3.469,3.252,3.367,4.497
1/10/2022,2.943,3.472,3.21,3.384,4.503
1/3/2022,2.972,3.494,3.234,3.388,4.501
12/27/2021,2.927,3.504,3.25,3.4,4.485
12/20/2021,2.967,3.513,3.25,3.423,4.503
12/13/2021,2.96,3.521,3.285,3.449,4.513
12/6/2021,3.015,3.522,3.318,3.506,4.53
11/29/2021,3.003,3.572,3.376,3.547,4.554
11/22/2021,3.048,3.571,3.396,3.589,4.551
11/15/2021,3.096,3.573,3.299,3.615,4.532
11/8/2021,3.134,3.565,3.321,3.625,4.473
11/1/2021,3.086,3.562,3.348,3.633,4.439
10/25/2021,3.084,3.552,3.362,3.64,4.393
10/18/2021,2.992,3.474,3.221,3.641,4.339
10/11/2021,2.965,3.383,3.22,3.645,4.268
10/4/2021,2.861,3.286,3.074,3.653,4.241
9/27/2021,2.879,3.293,3.096,3.657,4.217
9/20/2021,2.831,3.302,3.134,3.67,4.217
9/13/2021,2.851,3.3,3.041,3.708,4.225
9/6/2021,2.874,3.304,3.065,3.719,4.227
8/30/2021,2.812,3.249,2.994,3.729,4.226
8/23/2021,2.853,3.219,3.013,3.742,4.232
8/16/2021,2.906,3.226,3.056,3.759,4.256
8/9/2021,2.879,3.211,3.059,3.758,4.234
8/2/2021,2.886,3.229,2.998,3.648,4.213
7/26/2021,2.845,3.194,2.993,3.626,4.174
7/19/2021,2.882,3.202,3.023,3.611,4.179
7/12/2021,2.878,3.201,3.046,3.578,4.165
7/5/2021,2.839,3.186,3.056,3.567,4.141
6/28/2021,2.823,3.156,2.976,3.466,4.126
6/21/2021,2.769,3.146,2.978,3.413,4.087
6/14/2021,2.808,3.135,3.014,3.312,4.086
6/7/2021,2.739,3.088,2.888,3.269,4.078
5/31/2021,2.756,3.062,2.902,3.217,4.057
5/24/2021,2.796,3.068,2.908,3.208,4.014
5/17/2021,2.833,3.061,2.932,3.18,3.981
5/10/2021,2.708,3.017,2.915,3.119,3.952
5/3/2021,2.608,2.943,2.815,3.062,3.906
4/26/2021,2.617,2.909,2.824,3.059,3.862
4/19/2021,2.586,2.875,2.863,3.052,3.835
4/12/2021,2.602,2.87,2.89,3.018,3.803
4/5/2021,2.614,2.899,2.881,3.016,3.787
3/29/2021,2.633,2.899,2.912,3.014,3.77
3/22/2021,2.656,2.907,2.962,3.03,3.76
3/15/2021,2.652,2.902,2.904,2.932,3.731
3/8/2021,2.535,2.845,2.754,2.853,3.638
3/1/2021,2.45,2.809,2.646,2.759,3.563
2/22/2021,2.403,2.721,2.65,2.611,3.451
2/15/2021,2.268,2.611,2.499,2.574,3.35
2/8/2021,2.209,2.573,2.517,2.493,3.316
2/1/2021,2.154,2.529,2.407,2.434,3.272
1/25/2021,2.149,2.52,2.434,2.431,3.245
1/18/2021,2.173,2.48,2.352,2.421,3.213
1/11/2021,2.057,2.391,2.341,2.377,3.145
1/4/2021,1.962,2.332,2.246,2.333,3.1
12/28/2020,1.971,2.32,2.245,2.334,3.085
12/21/2020,1.984,2.319,2.251,2.317,3.06
12/14/2020,1.883,2.254,2.178,2.252,3.04
12/7/2020,1.89,2.244,2.195,2.247,3.041
11/30/2020,1.82,2.226,2.075,2.23,3.032
11/23/2020,1.809,2.225,2.069,2.211,3.025
11/16/2020,1.828,2.226,2.023,2.242,3.027
11/9/2020,1.784,2.217,2.03,2.253,3.029
11/2/2020,1.828,2.223,2.071,2.268,3.033
10/26/2020,1.886,2.234,2.111,2.3,3.051
10/19/2020,1.874,2.243,2.159,2.323,3.047
10/12/2020,1.882,2.241,2.198,2.332,3.049
